PokerStars Tournament #1705825174, No Limit Hold'em
Freeroll 
6499 players
$50.00 USD added to the prize pool by PokerStars
Total Prize Pool: $50.00 USD 
Tournament started 2016/12/06 12:03:00 PT [2016/12/06 15:03:00 ET]

  1: !!!OLGA_M_61 (Russia), still playing
  2: !$vados$!383 (Ukraine), still playing
  3: ## DET0NA ## (Brazil), still playing
  4: $IseeY$ (Germany), still playing
  5: * R0n! C * (Brazil), still playing
  6: *8Neo_tron8* (South Africa), still playing
  7: *EVGeNYS*777 (Russia), still playing
  8: ++STAS++630 (Russia), still playing
  9: -*Jhonso**1 (Colombia), still playing
  10: -BetMan-663 (Russia), still playing
  11: 012RUSlan (Russia), still playing
  12: 01Udacha01 (Uzbekistan), still playing
  13: 04snow04 (Canada), still playing
  14: 0957774998 (Ukraine), still playing
  15: 0BKinG0 (Poland), still playing
  16: 0lympblonie (Poland), still playing
  17: 0xJASONx0 (Poland), still playing
  18: 10AKA (Romania), still playing
  19: 10bears75 (Canada), still playing
  20: 10lukasz10 (Poland), still playing
  21: 111222209 (Hungary), still playing
  22: 112211qq (Russia), still playing
  23: 11atkes (Ukraine), still playing
  24: 11kuka11 (Uzbekistan), still playing
  25: 11ofisap1 (Ukraine), still playing
  26: 1234556996 (Russia), still playing
  27: 123demon999 (Ukraine), still playing
  28: 12helo (Ukraine), still playing
  29: 1977vint (Belarus), still playing
  30: 19D.A.L.86 (Belarus), still playing
  31: 19ELENKA73 (Czech Republic), still playing
  32: 19JarOo93 (Poland), still playing
  33: 1Maior01 (Russia), still playing
  34: 1boss2016 (Russia), still playing
  35: 1dym (Ukraine), still playing
  36: 2-3-4-5-6155 (Romania), still playing
  37: 20maxim09 (Germany), still playing
  38: 210171828 (Russia), still playing
  39: 22Shaman22 (Russia), still playing
  40: 2341324 (Belgium), still playing
  41: 24NLN24 (Russia), still playing
  42: 25522552F (Kazakhstan), still playing
  43: 274cleaner (New Zealand), still playing
  44: 27gopepimmug (Netherlands), still playing
  45: 2L8forU (Canada), still playing
  46: 2dayisdatday (Romania), still playing
  47: 3D*Strannik! (Russia), still playing
  48: 4411470 (Russia), still playing
  49: 4ardcore (Russia), still playing
  50: 4dri4nimcb4 (Brazil), still playing
  51: 4epkec2014 (Russia), still playing
  52: 4ernia25 (Bulgaria), still playing
  53: 4ingisXan707 (Russia), still playing
  54: 4jani (Slovakia), still playing
  55: 50vint (Russia), still playing
  56: 548645622 (Russia), still playing
  57: 5555976 (Russia), still playing
  58: 55piast (South Africa), still playing
  59: 666ernesto (Bulgaria), still playing
  60: 7-irka-7 (Ukraine), still playing
  61: 7232603 (Russia), still playing
  62: 72kingsize (Brazil), still playing
  63: 7777Lucky7 (Ukraine), still playing
  64: 777AVRAAM777 (Russia), still playing
  65: 777Arsen1998 (Armenia), still playing
  66: 777Mixail (Russia), still playing
  67: 777_LLIOK (Ukraine), still playing
  68: 777kiba (Ukraine), still playing
  69: 77UKSUS77 (Ukraine), still playing
  70: 77alfonzo77 (Venezuela), still playing
  71: 7856666 (Ukraine), still playing
  72: 7SKORPION9 (Russia), still playing
  73: 7ocu-6ocu (Russia), still playing
  74: 7sk.Enlik (Kazakhstan), still playing
  75: 7sk.Zarina (Kazakhstan), still playing
  76: 8320 (Dominican Republic), still playing
  77: 888gera888 (Russia), still playing
  78: 91-05-05 (Ukraine), still playing
  79: 999999999646 (Russia), still playing
  80: =SANEK=S10 (Uzbekistan), still playing
  81: @420gramsss (Romania), still playing
  82: @Willyan@589 (Brazil), still playing
  83: @santossp23 (Brazil), still playing
  84: A.S.5.03.86 (Russia), still playing
  85: A.Zagoruiko (Ukraine), still playing
  86: A1684 (Czech Republic), still playing
  87: A1t2MK.SsS (Kyrgyzstan), still playing
  88: AAV1989 (Ukraine), still playing
  89: AAleXQQ (Brazil), still playing
  90: ACEAYKAN160 (Canada), still playing
  91: ADONNYS752 (Venezuela), still playing
  92: AFC4J4X (Netherlands), still playing
  93: AIG43 (Ukraine), still playing
  94: AIS259 (Germany), still playing
  95: AKERMAN 84 (Ukraine), still playing
  96: ALE3377 (Belarus), still playing
  97: ALEKSEY12624 (Russia), still playing
  98: ALEX1736 (Russia), still playing
  99: ALEX_8MM_KIR (Ukraine), still playing
  100: ALEXyamaha25 (Romania), still playing
  101: ALLIGATOR146 (Russia), still playing
  102: APNSchlemper (Brazil), still playing
  103: APOLLONFAR (Greece), still playing
  104: ARTACHOK969 (Russia), still playing
  105: AST-iddqd (Russia), still playing
  106: ASTRAL199 (Russia), still playing
  107: ATAS 83 (Ukraine), still playing
  108: AVPNN (Russia), still playing
  109: AWAR.FF (Mongolia), still playing
  110: Ab100454 (Brazil), still playing
  111: Absamatoff (Uzbekistan), still playing
  112: Abspok (Russia), still playing
  113: Abu_bandiT05 (Russia), still playing
  114: Aclahair (Brazil), still playing
  115: AdMaster1 (Poland), still playing
  116: AdielVentura (Brazil), still playing
  117: Ag199807 (Brazil), still playing
  118: Agrobelsnab (Belarus), still playing
  119: AiIoO_11 (Greece), still playing
  120: Aidyraliev (Kyrgyzstan), still playing
  121: Aistman777 (Ukraine), still playing
  122: Alaantje (Netherlands), still playing
  123: Alady[6]ki (Belarus), still playing
  124: Aldarik3 (Russia), still playing
  125: AleXSPloT (Russia), still playing
  126: Aleks677667 (Ukraine), still playing
